date,TCI,TCI_lead1,HSS_t1_q75,split_flag
2021-08-09,23.732886939380823,23.636191306242736,1,train
2021-08-10,23.636191306242736,23.473666114620087,1,train
2021-08-11,23.473666114620087,23.469830552444822,1,train
2021-08-12,23.469830552444822,23.27744836290173,1,train
2021-08-13,23.27744836290173,23.17494857104633,1,train
2021-08-16,23.17494857104633,23.096489374530226,1,train
2021-08-17,23.096489374530226,23.09300224428556,1,train
2021-08-18,23.09300224428556,23.032423188318493,1,train
2021-08-19,23.032423188318493,23.102462380045864,1,train
2021-08-20,23.102462380045864,23.13994306313063,1,train
2021-08-23,23.13994306313063,23.1342874560294,1,train
2021-08-24,23.1342874560294,23.113679960194947,1,train
2021-08-25,23.113679960194947,23.06639032167913,1,train
2021-08-26,23.06639032167913,23.06051062600609,1,train
2021-08-27,23.06051062600609,22.958945304489816,1,train
2021-08-30,22.958945304489816,22.91372205114689,1,train
2021-08-31,22.91372205114689,22.90206536073658,1,train
2021-09-01,22.90206536073658,22.913653864197197,1,train
2021-09-02,22.913653864197197,22.86309274693156,1,train
2021-09-03,22.86309274693156,22.673390884502428,1,train
2021-09-07,22.673390884502428,22.634623292627182,1,train
2021-09-08,22.634623292627182,22.576095175590968,1,train
2021-09-09,22.576095175590968,22.461277533950256,1,train
2021-09-10,22.461277533950256,22.38794471306388,1,train
2021-09-13,22.38794471306388,22.351837099784465,1,train
2021-09-14,22.351837099784465,22.38230324955953,1,train
2021-09-15,22.38230324955953,22.333547087375752,1,train
2021-09-16,22.333547087375752,22.256135672857035,1,train
2021-09-17,22.256135672857035,22.244045581008333,1,train
2021-09-20,22.244045581008333,22.1960564829907,1,train
2021-09-21,22.1960564829907,22.161122424796208,1,train
2021-09-22,22.161122424796208,22.09818793210712,1,train
2021-09-23,22.09818793210712,21.9653627763763,1,train
2021-09-24,21.9653627763763,22.239123318073727,1,train
2021-09-27,22.239123318073727,22.233508510639087,1,train
2021-09-28,22.233508510639087,21.770056019395646,1,train
2021-09-29,21.770056019395646,21.219303349424656,1,train
2021-09-30,21.219303349424656,21.12513943709793,1,train
2021-10-01,21.12513943709793,21.26742372986015,1,train
2021-10-04,21.26742372986015,21.51457255026642,1,train
2021-10-05,21.51457255026642,21.895889383780208,1,train
2021-10-06,21.895889383780208,21.96070888765842,1,train
2021-10-07,21.96070888765842,21.33503107080109,1,train
2021-10-08,21.33503107080109,21.048328709173006,1,train
2021-10-11,21.048328709173006,21.116889173305,1,train
2021-10-12,21.116889173305,21.09917013612317,1,train
2021-10-13,21.09917013612317,21.00101631797829,1,train
2021-10-14,21.00101631797829,20.763210722727813,1,train
2021-10-15,20.763210722727813,20.69231850006877,1,train
2021-10-18,20.69231850006877,20.739659126071388,1,train
2021-10-19,20.739659126071388,20.651784263905917,1,train
2021-10-20,20.651784263905917,20.632114201382453,1,train
2021-10-21,20.632114201382453,20.589820158990246,1,train
2021-10-22,20.589820158990246,20.41997376677592,1,train
2021-10-25,20.41997376677592,20.374145952301767,1,train
2021-10-26,20.374145952301767,20.36837195923081,1,train
2021-10-27,20.36837195923081,20.43872053593908,1,train
2021-10-28,20.43872053593908,20.240181915642943,1,train
2021-10-29,20.240181915642943,21.255701255932635,1,train
2021-11-01,21.255701255932635,20.815493271575804,1,train
2021-11-02,20.815493271575804,20.659160390308216,1,train
2021-11-03,20.659160390308216,19.879667596334997,1,train
2021-11-04,19.879667596334997,19.885795290187943,1,train
2021-11-05,19.885795290187943,19.80612003712445,1,train
2021-11-08,19.80612003712445,19.7305080546217,1,train
2021-11-09,19.7305080546217,19.81411285441409,1,train
2021-11-10,19.81411285441409,19.91863128468275,1,train
2021-11-12,19.91863128468275,19.902837169057364,1,train
2021-11-15,19.902837169057364,19.8898795587778,1,train
2021-11-18,19.8898795587778,19.8285561920278,1,train
2021-11-19,19.8285561920278,19.706303047115004,1,train
2021-11-22,19.706303047115004,19.71107000891642,1,train
2021-11-23,19.71107000891642,19.65086426115391,1,train
2021-11-24,19.65086426115391,19.732155440616594,1,train
2021-11-29,19.732155440616594,19.66282438315773,1,train
2021-11-30,19.66282438315773,19.71684869535192,1,train
2021-12-01,19.71684869535192,19.62637645746382,1,train
2021-12-02,19.62637645746382,19.4370918206764,1,train
2021-12-03,19.4370918206764,19.358283368094856,1,train
2021-12-06,19.358283368094856,19.20447117048448,1,train
2021-12-07,19.20447117048448,19.23607839195265,1,train
2021-12-08,19.23607839195265,19.301511845866607,1,train
2021-12-09,19.301511845866607,19.286009942640625,1,train
2021-12-10,19.286009942640625,19.234396712440105,1,train
2021-12-13,19.234396712440105,19.241433424285383,1,train
2021-12-14,19.241433424285383,19.22293927111212,1,train
2021-12-15,19.22293927111212,19.177698911284317,1,train
2021-12-16,19.177698911284317,19.176490019842326,1,train
2021-12-17,19.176490019842326,19.052825772193135,1,train
2021-12-20,19.052825772193135,19.032971425122422,1,train
2021-12-21,19.032971425122422,19.07513002976328,1,train
2021-12-22,19.07513002976328,18.908958646211936,1,train
2021-12-23,18.908958646211936,18.79885111856973,0,train
2021-12-27,18.79885111856973,18.798168162145057,0,train
2021-12-28,18.798168162145057,18.776540277516126,0,train
2021-12-29,18.776540277516126,18.66673194090378,0,train
2021-12-30,18.66673194090378,18.701618027689012,0,train
2022-01-03,18.701618027689012,18.78868456369081,0,train
2022-01-04,18.78868456369081,18.91239188342144,1,train
2022-01-05,18.91239188342144,18.985318503989525,1,train
2022-01-06,18.985318503989525,18.986756731115616,1,train
2022-01-07,18.986756731115616,18.835183618854515,0,train
2022-01-10,18.835183618854515,18.85657329756688,1,train
2022-01-11,18.85657329756688,18.85374670171216,1,train
2022-01-12,18.85374670171216,18.817937116368025,0,train
2022-01-13,18.817937116368025,18.79857278098724,0,train
2022-01-14,18.79857278098724,18.82998767194145,0,train
2022-01-18,18.82998767194145,18.82086416311021,0,train
2022-01-19,18.82086416311021,18.82853839020973,0,train
2022-01-20,18.82853839020973,18.88472722387052,1,train
2022-01-21,18.88472722387052,18.848349281559905,1,train
2022-01-24,18.848349281559905,18.832413025855978,0,train
2022-01-25,18.832413025855978,18.81951286570548,0,train
2022-01-26,18.81951286570548,18.81138887514813,0,train
2022-01-27,18.81138887514813,18.73126118579348,0,train
2022-01-28,18.73126118579348,18.86658656074527,1,train
2022-01-31,18.86658656074527,18.86271770226481,1,train
2022-02-01,18.86271770226481,18.86544510246429,1,train
2022-02-02,18.86544510246429,18.957083851020418,1,train
2022-02-03,18.957083851020418,18.888311682765348,1,train
2022-02-04,18.888311682765348,18.85851971968391,1,train
2022-02-07,18.85851971968391,18.818482618870945,0,train
2022-02-09,18.818482618870945,18.81194927612709,0,train
2022-02-10,18.81194927612709,18.86788705629826,1,train
2022-02-11,18.86788705629826,18.82969642123709,0,train
2022-02-14,18.82969642123709,18.93132208024276,1,train
2022-02-15,18.93132208024276,18.78258153887087,0,train
2022-02-16,18.78258153887087,18.81359383586784,0,train
2022-02-17,18.81359383586784,18.64659384960583,0,train
2022-02-18,18.64659384960583,18.626860127817977,0,train
2022-02-22,18.626860127817977,18.618710687310035,0,train
2022-02-23,18.618710687310035,18.74240324114943,0,train
2022-02-24,18.74240324114943,18.66450867146217,0,train
2022-02-25,18.66450867146217,18.747950399422106,0,train
2022-02-28,18.747950399422106,19.10960655873962,1,train
2022-03-01,19.10960655873962,20.52600570413777,1,train
2022-03-02,20.52600570413777,20.325481176696933,1,train
2022-03-03,20.325481176696933,20.6574038303393,1,train
2022-03-04,20.6574038303393,20.415236615705425,1,train
2022-03-07,20.415236615705425,20.60370440751217,1,train
2022-03-08,20.60370440751217,20.367655720797508,1,train
2022-03-09,20.367655720797508,20.40078953102878,1,train
2022-03-10,20.40078953102878,20.35662167176448,1,train
2022-03-11,20.35662167176448,20.633195424349108,1,train
2022-03-14,20.633195424349108,20.717946003342394,1,train
2022-03-15,20.717946003342394,20.77798033309553,1,train
2022-03-16,20.77798033309553,20.49379648525468,1,train
2022-03-17,20.49379648525468,20.39287483347105,1,train
2022-03-18,20.39287483347105,20.296865646461683,1,train
2022-03-21,20.296865646461683,20.25830439537272,1,train
2022-03-22,20.25830439537272,20.537754210053937,1,train
2022-04-06,20.537754210053937,20.47996280560572,1,train
2022-04-07,20.47996280560572,20.544231460831558,1,train
2022-04-08,20.544231460831558,20.50089032085001,1,train
2022-04-11,20.50089032085001,20.55338645392101,1,train
2022-04-12,20.55338645392101,20.500061493454528,1,train
2022-04-13,20.500061493454528,20.472420526036853,1,train
2022-04-14,20.472420526036853,20.456189362924512,1,train
2022-04-18,20.456189362924512,20.34300627023661,1,train
2022-04-19,20.34300627023661,20.175224545050195,1,train
2022-04-20,20.175224545050195,20.31366678683188,1,train
2022-04-21,20.31366678683188,20.272154507866983,1,train
2022-04-22,20.272154507866983,20.28190966541731,1,train
2022-04-25,20.28190966541731,20.20721195969736,1,train
2022-04-26,20.20721195969736,20.141795573926835,1,train
2022-04-27,20.141795573926835,20.134740476182632,1,train
2022-04-28,20.134740476182632,20.11769898366239,1,train
2022-04-29,20.11769898366239,20.00207469301062,1,train
2022-05-02,20.00207469301062,19.9278536750696,1,train
2022-05-03,19.9278536750696,20.00005842535142,1,train
2022-05-04,20.00005842535142,20.012830799198987,1,train
2022-05-05,20.012830799198987,19.96079894508854,1,train
2022-05-06,19.96079894508854,20.19881804145274,1,train
2022-05-09,20.19881804145274,20.237641037768647,1,train
2022-05-10,20.237641037768647,19.98520041972842,1,train
2022-05-12,19.98520041972842,19.96033946260032,1,train
2022-05-13,19.96033946260032,19.94193556925111,1,train
2022-05-16,19.94193556925111,19.95594989665049,1,train
2022-05-17,19.95594989665049,19.92351743378061,1,train
2022-05-18,19.92351743378061,19.98436100791201,1,train
2022-05-19,19.98436100791201,19.94908762600557,1,train
2022-05-20,19.94908762600557,19.788503798762388,1,train
2022-05-23,19.788503798762388,19.80318615993818,1,train
2022-05-24,19.80318615993818,19.80368235455563,1,train
2022-05-25,19.80368235455563,19.794175184593733,1,train
2022-05-26,19.794175184593733,19.755093851784046,1,train
2022-05-27,19.755093851784046,19.73895106487952,1,train
2022-05-31,19.73895106487952,19.7140290829415,1,train
2022-06-01,19.7140290829415,19.75932345143535,1,train
2022-06-02,19.75932345143535,19.761474119859336,1,train
2022-06-03,19.761474119859336,19.756127202789653,1,train
2022-06-06,19.756127202789653,19.718483766292024,1,train
2022-06-07,19.718483766292024,19.66324812472493,1,train
2022-06-08,19.66324812472493,20.030763352967703,1,train
2022-06-09,20.030763352967703,19.63729925794624,1,train
2022-06-10,19.63729925794624,19.32517552673801,1,train
2022-06-13,19.32517552673801,19.47205928927458,1,train
2022-06-14,19.47205928927458,19.422660706787774,1,train
2022-06-15,19.422660706787774,19.164816968187104,1,train
2022-06-16,19.164816968187104,18.91214098027881,1,train
2022-06-17,18.91214098027881,18.91534088979752,1,train
2022-06-21,18.91534088979752,18.883734912218145,1,train
2022-06-22,18.883734912218145,18.864533347281164,1,train
2022-06-23,18.864533347281164,18.844380164952412,1,train
2022-06-24,18.844380164952412,18.797355052125976,0,train
2022-06-27,18.797355052125976,18.735929977974383,0,train
2022-06-28,18.735929977974383,18.721185594150704,0,train
2022-06-29,18.721185594150704,18.726761806324653,0,train
2022-06-30,18.726761806324653,18.71571919080076,0,train
2022-07-01,18.71571919080076,18.63787899428601,0,train
2022-07-05,18.63787899428601,18.576447696691943,0,train
2022-07-06,18.576447696691943,18.568335252814435,0,train
2022-07-07,18.568335252814435,18.626151638466112,0,train
2022-07-08,18.626151638466112,18.61158258239336,0,train
2022-07-11,18.61158258239336,18.585561894594274,0,train
2022-07-12,18.585561894594274,18.545969826194867,0,train
2022-07-13,18.545969826194867,18.3873209356053,0,train
2022-07-14,18.3873209356053,18.374928517507797,0,train
2022-07-15,18.374928517507797,18.364865426209494,0,train
2022-07-18,18.364865426209494,18.35183073222844,0,train
2022-07-19,18.35183073222844,18.344524492008794,0,train
2022-07-20,18.344524492008794,18.344324767354586,0,train
2022-07-21,18.344324767354586,18.313802045439807,0,train
2022-07-22,18.313802045439807,18.312107896733533,0,train
2022-07-25,18.312107896733533,18.27798810538409,0,train
2022-07-26,18.27798810538409,18.268984515134747,0,train
2022-07-27,18.268984515134747,18.30820762505736,0,train
2022-07-28,18.30820762505736,18.28996924846677,0,train
2022-07-29,18.28996924846677,18.30412825977611,0,train
2022-08-01,18.30412825977611,18.2853862393765,0,train
2022-08-02,18.2853862393765,18.33780826222345,0,train
2022-08-03,18.33780826222345,18.36791273059045,0,train
2022-08-04,18.36791273059045,18.403252258695776,0,train
2022-08-05,18.403252258695776,18.379836316362766,0,train
2022-08-08,18.379836316362766,18.380158486768217,0,train
2022-08-09,18.380158486768217,18.439717686546743,0,train
2022-08-10,18.439717686546743,18.39324629496137,0,train
2022-08-11,18.39324629496137,18.337170647222266,0,train
2022-08-12,18.337170647222266,18.300330892633266,0,train
2022-08-15,18.300330892633266,18.30581137923115,0,train
2022-08-16,18.30581137923115,18.28488965076458,0,train
2022-08-17,18.28488965076458,18.240454245979663,0,train
2022-08-18,18.240454245979663,18.24928063053468,0,train
2022-08-19,18.24928063053468,18.22972401283112,0,train
2022-08-22,18.22972401283112,18.21054978069148,0,train
2022-08-23,18.21054978069148,18.21752063599672,0,train
2022-08-24,18.21752063599672,18.210152048932585,0,train
2022-08-25,18.210152048932585,18.189715527388135,0,train
2022-08-26,18.189715527388135,18.161954249035915,0,train
2022-08-29,18.161954249035915,18.190904012204413,0,train
2022-08-30,18.190904012204413,18.02144031468549,0,train
2022-08-31,18.02144031468549,17.98114257372253,0,train
2022-09-01,17.98114257372253,17.95435143941909,0,train
2022-09-02,17.95435143941909,17.91859282609941,0,train
2022-09-06,17.91859282609941,17.891783998809988,0,train
2022-09-07,17.891783998809988,17.860170654985183,0,train
2022-09-08,17.860170654985183,17.788876641929185,0,train
2022-09-09,17.788876641929185,17.798303518994764,0,train
2022-09-12,17.798303518994764,17.750409365891784,0,train
2022-09-13,17.750409365891784,17.749428326935327,0,train
2022-09-14,17.749428326935327,17.80676729612285,0,train
2022-09-15,17.80676729612285,17.81691500667678,0,train
2022-09-16,17.81691500667678,17.81671396369283,0,train
2022-09-19,17.81671396369283,17.833849655691804,0,train
2022-09-20,17.833849655691804,17.839210281120664,0,train
2022-09-21,17.839210281120664,17.858755052154464,0,train
2022-09-22,17.858755052154464,17.984668215328966,0,train
2022-09-23,17.984668215328966,17.986913130666473,0,train
2022-09-26,17.986913130666473,17.889532927726894,0,train
2022-09-27,17.889532927726894,17.907259582231397,0,train
2022-09-28,17.907259582231397,17.95909988220291,0,train
2022-09-29,17.95909988220291,17.95544232885121,0,train
2022-09-30,17.95544232885121,17.851730955758207,0,train
2022-10-03,17.851730955758207,17.866223915064726,0,train
2022-10-04,17.866223915064726,17.8202563767209,0,train
2022-10-05,17.8202563767209,17.81914856546004,0,train
2022-10-06,17.81914856546004,17.767473077667304,0,train
2022-10-07,17.767473077667304,17.751343259498157,0,train
2022-10-12,17.751343259498157,17.6927404895153,0,train
2022-10-13,17.6927404895153,17.723611957334814,0,train
2022-10-14,17.723611957334814,17.667857489904204,0,train
2022-10-17,17.667857489904204,17.6457495253571,0,train
2022-10-18,17.6457495253571,17.6510078968534,0,train
2022-10-19,17.6510078968534,17.642428901996507,0,train
2022-10-20,17.642428901996507,17.623861689689193,0,train
2022-10-21,17.623861689689193,17.575189964324714,0,train
2022-10-24,17.575189964324714,17.603960140320144,0,train
2022-10-25,17.603960140320144,17.68307781783389,0,train
2022-10-26,17.68307781783389,17.6457775117957,0,train
2022-10-27,17.6457775117957,17.630035498296248,0,train
2022-10-28,17.630035498296248,17.607098236729982,0,train
2022-10-31,17.607098236729982,17.607326937461252,0,train
2022-11-01,17.607326937461252,17.587142626952655,0,train
2022-11-02,17.587142626952655,17.6019944923962,0,train
2022-11-03,17.6019944923962,17.587157315076837,0,train
2022-11-04,17.587157315076837,17.576235287976637,0,train
2022-11-07,17.576235287976637,17.474465770387816,0,train
2022-11-08,17.474465770387816,17.482676724771817,0,train
2022-11-09,17.482676724771817,17.780804879010873,0,train
2022-11-10,17.780804879010873,17.691712516413297,0,train
2022-11-14,17.691712516413297,17.69639902596952,0,train
2022-11-15,17.69639902596952,17.71123258895937,0,train
2022-11-16,17.71123258895937,17.66994170342594,0,train
2022-11-17,17.66994170342594,17.633173326850425,0,train
2022-11-18,17.633173326850425,17.63068560099996,0,train
2022-11-21,17.63068560099996,17.624323854498204,0,train
2022-11-22,17.624323854498204,17.600459863425534,0,train
2022-11-23,17.600459863425534,17.552721915872148,0,train
2022-11-28,17.552721915872148,17.544533868659165,0,train
2022-11-29,17.544533868659165,17.66360745327753,0,train
2022-11-30,17.66360745327753,17.64597874500535,0,train
2022-12-01,17.64597874500535,17.547313920443855,0,train
2022-12-02,17.547313920443855,17.50127087132086,0,train
2022-12-05,17.50127087132086,17.470615473378594,0,train
2022-12-06,17.470615473378594,17.45324883336132,0,train
2022-12-07,17.45324883336132,17.46345582729525,0,train
2022-12-08,17.46345582729525,17.47019435098999,0,train
2022-12-09,17.47019435098999,17.522478090515627,0,train
2022-12-12,17.522478090515627,17.571683585639654,0,train
2022-12-13,17.571683585639654,17.5623614694825,0,train
2022-12-14,17.5623614694825,17.57533095483231,0,train
2022-12-15,17.57533095483231,17.59251601059576,0,train
2022-12-16,17.59251601059576,17.59356700401368,0,train
2022-12-19,17.59356700401368,17.59584138634239,0,train
2022-12-20,17.59584138634239,17.628269079298864,0,train
2022-12-21,17.628269079298864,17.59161852798757,0,train
2022-12-22,17.59161852798757,17.535333145103284,0,train
2022-12-27,17.535333145103284,17.51519022041519,0,train
2022-12-28,17.51519022041519,17.50840126178117,0,train
2022-12-29,17.50840126178117,17.524190941588444,0,train
2022-12-30,17.524190941588444,17.52050494021851,0,train
2023-01-03,17.52050494021851,17.47242088254528,0,train
2023-01-04,17.47242088254528,17.47340655670769,0,train
2023-01-05,17.47340655670769,17.455871884675357,0,train
2023-01-06,17.455871884675357,17.467654271915535,0,train
2023-01-09,17.467654271915535,17.412871297086138,0,train
2023-01-10,17.412871297086138,17.443221048847146,0,train
2023-01-11,17.443221048847146,17.444637345957183,0,train
2023-01-12,17.444637345957183,17.42022388042792,0,train
2023-01-13,17.42022388042792,17.402626418233513,0,train
2023-01-17,17.402626418233513,17.398252280506586,0,train
2023-01-18,17.398252280506586,17.391698944639167,0,train
2023-01-19,17.391698944639167,17.368395987255937,0,train
2023-01-20,17.368395987255937,17.34827320037016,0,train
