date,TCI,TCI_lead1,HSS_t1_q75,split_flag
2023-01-23,17.34827320037016,17.343833190325967,0,train
2023-01-24,17.343833190325967,17.33697107068486,0,train
2023-01-25,17.33697107068486,17.355066755134896,0,train
2023-01-26,17.355066755134896,17.32152303038147,0,train
2023-01-27,17.32152303038147,17.403621800553267,0,train
2023-01-30,17.403621800553267,17.39322639017168,0,train
2023-01-31,17.39322639017168,17.427418452144927,0,train
2023-02-01,17.427418452144927,17.393916013476677,0,train
2023-02-02,17.393916013476677,17.473468449826676,0,train
2023-02-03,17.473468449826676,17.473048809360655,0,train
2023-02-06,17.473048809360655,17.43953710305092,0,train
2023-02-07,17.43953710305092,17.426263235029047,0,train
2023-02-08,17.426263235029047,17.412727753492266,0,train
2023-02-09,17.412727753492266,17.386832893404534,0,train
2023-02-10,17.386832893404534,17.376905294735945,0,train
2023-02-13,17.376905294735945,17.375684566407614,0,train
2023-02-14,17.375684566407614,17.360231925126925,0,train
2023-02-15,17.360231925126925,17.364990945282624,0,train
2023-02-16,17.364990945282624,17.38804718217303,0,train
2023-02-17,17.38804718217303,17.375904225044625,0,train
2023-02-21,17.375904225044625,17.37484808749654,0,train
2023-02-22,17.37484808749654,17.385395925030565,0,train
2023-02-23,17.385395925030565,17.378285615346023,0,train
2023-02-24,17.378285615346023,17.366734302620436,0,train
2023-02-27,17.366734302620436,17.347014755489084,0,train
2023-02-28,17.347014755489084,17.320456448874847,0,train
2023-03-01,17.320456448874847,17.313605456140394,0,train
2023-03-02,17.313605456140394,17.317902323065834,0,train
2023-03-03,17.317902323065834,17.288474327963854,0,train
2023-03-06,17.288474327963854,17.308202834279605,0,train
2023-03-07,17.308202834279605,17.30300238615746,0,train
2023-03-08,17.30300238615746,17.290695683299575,0,train
2023-03-09,17.290695683299575,17.298820077135954,0,train
2023-03-10,17.298820077135954,17.305502755987444,0,train
2023-03-13,17.305502755987444,17.266275272760456,0,train
2023-03-14,17.266275272760456,17.3288616019859,0,train
2023-03-15,17.3288616019859,17.271254233750177,0,train
2023-03-16,17.271254233750177,17.32892443667433,0,train
2023-03-17,17.32892443667433,17.32818519106335,0,train
2023-03-20,17.32818519106335,17.28447044635041,0,train
2023-03-21,17.28447044635041,17.282722735029278,0,train
2023-03-22,17.282722735029278,17.270435171643403,0,train
2023-03-23,17.270435171643403,17.249612770371613,0,train
2023-03-24,17.249612770371613,17.209650245730266,0,train
2023-03-27,17.209650245730266,17.19450181180614,0,train
2023-03-28,17.19450181180614,17.20052141960616,0,train
2023-03-29,17.20052141960616,17.206132332107714,0,train
2023-03-30,17.206132332107714,17.24431965862022,0,train
2023-03-31,17.24431965862022,17.369127077002624,0,train
2023-04-03,17.369127077002624,17.312209141681155,0,train
2023-04-04,17.312209141681155,17.29484036972965,0,train
2023-04-05,17.29484036972965,17.27849193478711,0,train
2023-04-06,17.27849193478711,17.27119000067693,0,train
2023-04-10,17.27119000067693,17.273507631272565,0,train
2023-04-11,17.273507631272565,17.26097412345188,0,train
2023-04-12,17.26097412345188,17.24247276207396,0,train
2023-04-13,17.24247276207396,17.23217915169153,0,train
2023-04-14,17.23217915169153,17.229067532739293,0,train
2023-04-17,17.229067532739293,17.209939593392853,0,train
2023-04-18,17.209939593392853,17.199978646943535,0,train
2023-04-19,17.199978646943535,17.202469484320414,0,train
2023-04-20,17.202469484320414,17.19194882595967,0,train
2023-04-21,17.19194882595967,17.191617715271526,0,train
2023-04-24,17.191617715271526,17.2040180896767,0,train
2023-04-25,17.2040180896767,17.2080441948407,0,train
2023-04-26,17.2080441948407,17.188447192034197,0,train
2023-04-27,17.188447192034197,17.145875624730998,0,train
2023-04-28,17.145875624730998,17.146647377737935,0,train
2023-05-01,17.146647377737935,17.185844489640413,0,train
2023-05-02,17.185844489640413,17.24199966747868,0,train
2023-05-03,17.24199966747868,17.228797499577343,0,train
2023-05-04,17.228797499577343,17.225034254007486,0,train
2023-05-05,17.225034254007486,17.19701870011175,0,train
2023-05-08,17.19701870011175,17.183822918807653,0,train
2023-05-09,17.183822918807653,17.203985727755956,0,train
2023-05-11,17.203985727755956,17.201157916892505,0,train
2023-05-12,17.201157916892505,17.22550282108175,0,train
2023-05-15,17.22550282108175,17.21487891170511,0,train
2023-05-16,17.21487891170511,17.21110073818902,0,train
2023-05-17,17.21110073818902,17.25083440476681,0,train
2023-05-18,17.25083440476681,17.205776618628196,0,train
2023-05-19,17.205776618628196,17.252590454451244,0,train
2023-05-22,17.252590454451244,17.220986734913865,0,train
2023-05-23,17.220986734913865,17.168655659507337,0,train
2023-05-24,17.168655659507337,17.240634807616605,0,train
2023-05-25,17.240634807616605,17.266723358343196,0,train
2023-05-26,17.266723358343196,17.3680829587043,0,train
2023-05-30,17.3680829587043,17.328565774519554,0,train
2023-05-31,17.328565774519554,17.236127576097996,0,train
2023-06-01,17.236127576097996,17.189729839868587,0,train
2023-06-02,17.189729839868587,17.19995533393487,0,train
2023-06-05,17.19995533393487,17.182088032897504,0,train
2023-06-06,17.182088032897504,17.176769766489684,0,train
2023-06-07,17.176769766489684,17.163064474550495,0,train
2023-06-08,17.163064474550495,17.171404363193922,0,train
2023-06-09,17.171404363193922,17.18604036287048,0,train
2023-06-12,17.18604036287048,17.15145432515738,0,train
2023-06-13,17.15145432515738,17.14690929838357,0,train
2023-06-14,17.14690929838357,17.153603725555435,0,train
2023-06-15,17.153603725555435,17.109585892845733,0,train
2023-06-16,17.109585892845733,17.08002842447575,0,train
2023-06-20,17.08002842447575,17.045685527802338,0,train
2023-06-21,17.045685527802338,17.050624655354444,0,train
2023-06-22,17.050624655354444,17.014909079777528,0,train
2023-06-23,17.014909079777528,16.99864500969513,0,train
2023-06-26,16.99864500969513,16.96047607972394,0,train
2023-06-27,16.96047607972394,16.952807056344753,0,train
2023-06-29,16.952807056344753,16.972214283722842,0,train
2023-06-30,16.972214283722842,16.86396812032999,0,train
2023-07-03,16.86396812032999,16.848225268941164,0,train
2023-07-05,16.848225268941164,16.902141107999125,0,train
2023-07-06,16.902141107999125,16.86627197921521,0,train
2023-07-07,16.86627197921521,16.860365458351424,0,train
2023-07-10,16.860365458351424,16.841669491093306,0,train
2023-07-11,16.841669491093306,16.84550552812302,0,train
2023-07-12,16.84550552812302,16.84102398998496,0,train
2023-07-13,16.84102398998496,16.838696237324292,0,train
2023-07-14,16.838696237324292,16.823259009964143,0,train
2023-07-17,16.823259009964143,16.8262493251917,0,train
2023-07-18,16.8262493251917,16.817546620475852,0,train
2023-07-19,16.817546620475852,16.808630593432326,0,train
2023-07-20,16.808630593432326,16.800174884251348,0,train
2023-07-21,16.800174884251348,16.79053703749062,0,train
2023-07-24,16.79053703749062,16.790600613335492,0,train
2023-07-25,16.790600613335492,16.77659104275584,0,train
2023-07-26,16.77659104275584,16.775928846025355,0,train
2023-07-27,16.775928846025355,16.768876098356454,0,train
2023-07-28,16.768876098356454,16.7653747202735,0,train
2023-07-31,16.7653747202735,16.77546939455472,0,train
2023-08-01,16.77546939455472,16.825667979133353,0,train
2023-08-02,16.825667979133353,16.804250560995918,0,train
2023-08-03,16.804250560995918,16.790176418620316,0,train
2023-08-04,16.790176418620316,16.77846149706864,0,train
2023-08-07,16.77846149706864,16.767514347277533,0,train
2023-08-08,16.767514347277533,16.748471604472023,0,train
2023-08-09,16.748471604472023,16.747637096253953,0,train
2023-08-10,16.747637096253953,16.733587712397068,0,train
2023-08-11,16.733587712397068,16.731294056927602,0,train
2023-08-14,16.731294056927602,16.68875241542427,0,train
2023-08-15,16.68875241542427,16.726011934212025,0,train
2023-08-16,16.726011934212025,16.71506218223199,0,train
2023-08-17,16.71506218223199,16.69926595082636,0,train
2023-08-18,16.69926595082636,16.657913435018123,0,train
2023-08-21,16.657913435018123,16.615751613411188,0,train
2023-08-23,16.615751613411188,16.6187624510027,0,train
2023-08-24,16.6187624510027,16.62285945613956,0,train
2023-08-25,16.62285945613956,16.608350862033973,0,train
2023-08-28,16.608350862033973,16.604827424429157,0,train
2023-08-29,16.604827424429157,16.513745508136143,0,train
2023-08-30,16.513745508136143,16.504021768149137,0,train
2023-08-31,16.504021768149137,16.50208272347364,0,train
2023-09-01,16.50208272347364,16.47953411059381,0,train
2023-09-05,16.47953411059381,16.473404299799952,0,train
2023-09-06,16.473404299799952,16.47368357787542,0,train
2023-09-07,16.47368357787542,16.47007366856682,0,train
2023-09-08,16.47007366856682,16.462815395053468,0,train
2023-09-11,16.462815395053468,16.447133467523724,0,train
2023-09-12,16.447133467523724,16.434293886466644,0,train
2023-09-13,16.434293886466644,16.445408807431818,0,train
2023-09-14,16.445408807431818,16.452135521254515,0,train
2023-09-15,16.452135521254515,16.44469591553491,0,train
2023-09-18,16.44469591553491,16.43734624724759,0,train
2023-09-19,16.43734624724759,16.427784138436788,0,train
2023-09-20,16.427784138436788,16.4214743612766,0,train
2023-09-21,16.4214743612766,16.418466541689327,0,train
2023-09-22,16.418466541689327,16.41859466476756,0,train
2023-09-25,16.41859466476756,16.40396260598035,0,train
2023-09-26,16.40396260598035,16.38624113158422,0,train
2023-09-27,16.38624113158422,16.38250925416869,0,train
2023-09-28,16.38250925416869,16.379846486383443,0,train
2023-09-29,16.379846486383443,16.43533198097938,0,train
2023-10-02,16.43533198097938,16.428824352143444,0,train
2023-10-03,16.428824352143444,16.45956047782238,0,train
2023-10-04,16.45956047782238,16.471940213776946,0,train
2023-10-05,16.471940213776946,16.47091569138004,0,train
2023-10-06,16.47091569138004,16.460971956376223,0,train
2023-10-11,16.460971956376223,16.459065709527746,0,train
2023-10-12,16.459065709527746,16.421530264381357,0,train
2023-10-13,16.421530264381357,16.411944522748975,0,train
2023-10-16,16.411944522748975,16.408990921893686,0,train
2023-10-17,16.408990921893686,16.400054506906145,0,train
2023-10-18,16.400054506906145,16.382805226501137,0,train
2023-10-19,16.382805226501137,16.425905530677124,0,train
2023-10-20,16.425905530677124,16.40364278467885,0,train
2023-10-23,16.40364278467885,16.4116687710634,0,train
2023-10-24,16.4116687710634,16.415796802917434,0,train
2023-10-25,16.415796802917434,16.410061063867552,0,train
2023-10-26,16.410061063867552,16.34129785608128,0,train
2023-10-27,16.34129785608128,16.342643136996774,0,train
2023-10-30,16.342643136996774,16.314846845574436,0,train
2023-10-31,16.314846845574436,16.304966596758995,0,train
2023-11-01,16.304966596758995,16.305547131777885,0,train
2023-11-02,16.305547131777885,16.277895033778154,0,train
2023-11-03,16.277895033778154,16.26569396301609,0,train
2023-11-06,16.26569396301609,16.185493457729315,0,train
2023-11-07,16.185493457729315,16.166326738401228,0,train
2023-11-08,16.166326738401228,16.145088098210238,0,train
2023-11-09,16.145088098210238,16.181970748241127,0,train
2023-11-13,16.181970748241127,16.336469650980533,0,train
2023-11-14,16.336469650980533,16.306025283524775,0,train
2023-11-15,16.306025283524775,16.290237221472324,0,train
2023-11-16,16.290237221472324,16.2814858834766,0,train
2023-11-17,16.2814858834766,16.279358459433638,0,train
2023-11-20,16.279358459433638,16.267235204450582,0,train
2023-11-21,16.267235204450582,16.263631562269953,0,train
2023-11-22,16.263631562269953,16.20254217658954,0,train
2023-11-27,16.20254217658954,16.204866827741263,0,train
2023-11-28,16.204866827741263,16.21114783626402,0,train
2023-11-29,16.21114783626402,16.194841035962767,0,train
2023-11-30,16.194841035962767,16.166033937893186,0,train
2023-12-01,16.166033937893186,16.1533619092603,0,train
2023-12-04,16.1533619092603,16.153153521050697,0,train
2023-12-05,16.153153521050697,16.071331664397125,0,train
2023-12-06,16.071331664397125,16.059776742583498,0,train
2023-12-07,16.059776742583498,16.057205795196147,0,train
2023-12-08,16.057205795196147,16.047523374916913,0,train
2023-12-11,16.047523374916913,16.071528753529986,0,train
2023-12-12,16.071528753529986,16.102989612771136,0,train
2023-12-13,16.102989612771136,16.1806952747911,0,train
2023-12-14,16.1806952747911,16.14905554160884,0,train
2023-12-15,16.14905554160884,16.150424673330356,0,train
2023-12-18,16.150424673330356,16.142948686081972,0,train
2023-12-19,16.142948686081972,16.13399035002643,0,train
2023-12-20,16.13399035002643,16.13541988902766,0,train
2023-12-21,16.13541988902766,16.128991099246726,0,train
2023-12-22,16.128991099246726,16.136058489753236,0,train
2023-12-27,16.136058489753236,16.11168586232562,0,train
2023-12-28,16.11168586232562,16.10387727485265,0,train
2023-12-29,16.10387727485265,16.13867694519997,0,train
2024-01-02,16.13867694519997,16.10281307829231,0,train
2024-01-03,16.10281307829231,16.061287867704664,0,train
2024-01-04,16.061287867704664,16.05135199969624,0,train
2024-01-05,16.05135199969624,16.03836730294074,0,train
2024-01-08,16.03836730294074,16.043243543433196,0,train
2024-01-09,16.043243543433196,16.09263645951192,0,train
2024-01-10,16.09263645951192,16.050150344629223,0,train
2024-01-11,16.050150344629223,16.224336433549524,0,train
2024-01-12,16.224336433549524,16.27756780480314,0,train
2024-01-16,16.27756780480314,16.166131179373444,0,train
2024-01-17,16.166131179373444,16.264512778251692,0,train
2024-01-18,16.264512778251692,16.143113545548005,0,train
2024-01-19,16.143113545548005,16.139488088788223,0,train
2024-01-22,16.139488088788223,16.13139374799529,0,train
2024-01-23,16.13139374799529,16.13334050929147,0,train
2024-01-24,16.13334050929147,16.131045419844835,0,train
2024-01-25,16.131045419844835,16.13377665166492,0,train
2024-01-26,16.13377665166492,16.136526890988886,0,train
2024-01-29,16.136526890988886,16.14269237459524,0,train
2024-01-30,16.14269237459524,16.154624403066187,0,train
2024-01-31,16.154624403066187,16.157532554007435,0,train
2024-02-01,16.157532554007435,16.169304770275176,0,train
2024-02-02,16.169304770275176,16.16699395629957,0,train
2024-02-05,16.16699395629957,16.16864125077484,0,train
2024-02-06,16.16864125077484,16.148869087229908,0,train
2024-02-07,16.148869087229908,16.13079176901242,0,train
2024-02-08,16.13079176901242,16.11691180321143,0,train
2024-02-09,16.11691180321143,16.112933649172945,0,train
2024-02-12,16.112933649172945,16.137342588937955,0,train
2024-02-13,16.137342588937955,16.11808082314797,0,train
2024-02-14,16.11808082314797,16.13210910409618,0,train
2024-02-15,16.13210910409618,16.1293527967052,0,train
2024-02-16,16.1293527967052,16.132051219976915,0,train
2024-02-20,16.132051219976915,16.11274324002759,0,train
2024-02-21,16.11274324002759,16.071113923303834,0,train
2024-02-22,16.071113923303834,16.081731291026205,0,train
2024-02-23,16.081731291026205,16.07472467605211,0,train
2024-02-26,16.07472467605211,16.055758388212205,0,train
2024-02-27,16.055758388212205,16.04814771056201,0,train
2024-02-28,16.04814771056201,16.055759498883816,0,train
2024-02-29,16.055759498883816,16.049867535568016,0,train
2024-03-01,16.049867535568016,16.03511864317726,0,train
2024-03-04,16.03511864317726,16.03194854629429,0,train
2024-03-05,16.03194854629429,16.04885162491646,0,train
2024-03-07,16.04885162491646,16.02831559398769,0,train
2024-03-08,16.02831559398769,16.0135023112121,0,train
2024-03-11,16.0135023112121,16.009318080566505,0,train
2024-03-12,16.009318080566505,15.991213317466624,0,train
2024-03-13,15.991213317466624,15.982197868587944,0,train
2024-03-14,15.982197868587944,15.973807225927551,0,train
2024-03-15,15.973807225927551,15.954380378755731,0,train
2024-03-18,15.954380378755731,15.939433787001622,0,train
2024-03-19,15.939433787001622,15.931689149116876,0,train
2024-03-21,15.931689149116876,15.930691442846282,0,train
2024-03-22,15.930691442846282,15.926054099042863,0,train
2024-03-25,15.926054099042863,15.920782132340458,0,train
2024-03-26,15.920782132340458,15.931133596754655,0,train
2024-03-27,15.931133596754655,15.938907844424014,0,train
2024-03-28,15.938907844424014,15.945328569682284,0,train
2024-04-01,15.945328569682284,15.927318713196955,0,train
2024-04-02,15.927318713196955,15.903475366133256,0,train
2024-04-04,15.903475366133256,15.903003663083217,0,train
2024-04-05,15.903003663083217,15.89948268879137,0,train
2024-04-08,15.89948268879137,15.906144899470842,0,train
2024-04-09,15.906144899470842,15.906554883595684,0,train
2024-04-10,15.906554883595684,15.875998247938202,0,train
2024-04-11,15.875998247938202,15.918907892255666,0,train
2024-04-12,15.918907892255666,15.923967134073772,0,train
2024-04-15,15.923967134073772,15.920595395788814,0,train
2024-04-16,15.920595395788814,15.913833754348694,0,train
2024-04-19,15.913833754348694,15.926026445328064,0,train
2024-04-22,15.926026445328064,15.915109184785823,0,train
2024-04-23,15.915109184785823,15.911268332899256,0,train
2024-04-24,15.911268332899256,15.917873408117376,0,train
2024-04-25,15.917873408117376,15.914550255974872,0,train
2024-04-26,15.914550255974872,15.91166233345153,0,train
2024-04-29,15.91166233345153,15.912334701076084,0,train
2024-04-30,15.912334701076084,15.855414286304962,0,train
2024-05-02,15.855414286304962,15.84823497193549,0,train
2024-05-03,15.84823497193549,15.832446964857164,0,train
2024-05-06,15.832446964857164,15.825518151804877,0,train
2024-05-07,15.825518151804877,15.810712556928928,0,train
2024-05-08,15.810712556928928,15.810019361639783,0,train
2024-05-09,15.810019361639783,15.795125279639452,0,train
2024-05-10,15.795125279639452,15.790912218235054,0,train
2024-05-13,15.790912218235054,15.785079717399686,0,train
2024-05-14,15.785079717399686,15.754814670132392,0,train
2024-05-16,15.754814670132392,15.745443843925452,0,train
2024-05-17,15.745443843925452,15.72689294950096,0,train
2024-05-20,15.72689294950096,15.724125444368816,0,train
2024-05-21,15.724125444368816,15.628119156777428,0,train
2024-05-22,15.628119156777428,15.628271280075635,0,train
2024-05-23,15.628271280075635,15.60890366319314,0,train
2024-05-24,15.60890366319314,15.61010898959753,0,train
2024-05-28,15.61010898959753,15.519906761564842,0,train
2024-05-30,15.519906761564842,15.484465302689202,0,train
2024-05-31,15.484465302689202,15.52488034752811,0,train
2024-06-03,15.52488034752811,15.527017687497343,0,train
2024-06-04,15.527017687497343,15.524371106775684,0,train
2024-06-05,15.524371106775684,15.49635887905212,0,train
2024-06-06,15.49635887905212,15.513980474296083,0,train
2024-06-07,15.513980474296083,15.5004130311127,0,train
2024-06-10,15.5004130311127,15.469825382746963,0,train
2024-06-11,15.469825382746963,15.465547823584693,0,train
2024-06-13,15.465547823584693,15.473087766135244,0,train
2024-06-14,15.473087766135244,15.462871512351498,0,train
2024-06-17,15.462871512351498,15.45452576651186,0,train
2024-06-18,15.45452576651186,15.43229213126418,0,train
2024-06-20,15.43229213126418,15.43709693068275,0,train
2024-06-21,15.43709693068275,15.432277600139448,0,train
2024-06-24,15.432277600139448,15.428164350128748,0,train
2024-06-25,15.428164350128748,15.396079811776206,0,train
2024-06-27,15.396079811776206,15.409477302773784,0,train
2024-06-28,15.409477302773784,15.391242747243972,0,train
