"Date","Price","Open","High","Low","Vol.","Change %"
"06/27/2023","127.90","127.90","127.90","127.90","","1.91%"
"06/28/2023","127.90","127.90","127.90","127.90","","0.00%"
"06/29/2023","127.90","127.90","127.90","127.90","","0.00%"
"06/30/2023","128.05","128.05","128.05","128.05","","0.12%"
"07/03/2023","148.05","145.00","145.00","145.00","0.02K","15.62%"
"07/04/2023","143.15","142.50","142.50","142.50","0.15K","-3.31%"
"07/05/2023","144.80","144.80","144.80","144.80","0.03K","1.15%"
"07/06/2023","139.65","140.00","140.00","140.00","0.02K","-3.56%"
"07/07/2023","138.00","138.00","138.00","138.00","","-1.18%"
"07/10/2023","133.70","133.70","133.70","133.70","","-3.12%"
"07/11/2023","131.00","131.00","131.00","131.00","0.01K","-2.02%"
"07/12/2023","129.05","129.05","129.05","129.05","","-1.49%"
"07/13/2023","128.00","128.00","128.00","128.00","0.02K","-0.81%"
"07/14/2023","131.65","131.65","131.65","131.65","0.03K","2.85%"
"07/17/2023","131.10","131.10","131.10","131.10","0.01K","-0.42%"
"07/18/2023","134.35","134.35","134.35","134.35","0.01K","2.48%"
"07/19/2023","132.00","131.00","131.00","131.00","0.02K","-1.75%"
"07/20/2023","132.00","132.00","132.00","132.00","","0.00%"
"07/21/2023","133.00","133.00","133.00","133.00","","0.76%"
"07/24/2023","133.10","133.10","133.10","133.10","","0.08%"
"07/25/2023","134.00","134.00","134.00","134.00","","0.68%"
"07/26/2023","134.00","134.00","134.00","134.00","0.01K","0.00%"
"07/27/2023","134.00","134.00","134.00","134.00","","0.00%"
"07/28/2023","134.45","139.00","139.00","139.00","","0.34%"
"07/31/2023","137.30","137.30","137.30","137.30","0.02K","2.12%"
"08/01/2023","134.35","135.00","135.00","135.00","0.06K","-2.15%"
"08/02/2023","133.50","134.00","134.00","134.00","0.00K","-0.63%"
"08/03/2023","136.85","136.85","136.85","136.85","0.02K","2.51%"
"08/04/2023","137.00","136.00","136.00","136.00","0.01K","0.11%"
"08/07/2023","141.10","141.10","141.10","141.10","0.01K","2.99%"
"08/08/2023","142.50","142.50","142.50","142.50","0.05K","0.99%"
"08/09/2023","142.50","142.50","142.50","142.50","0.02K","0.00%"
"08/10/2023","143.00","143.00","143.00","143.00","","0.35%"
"08/11/2023","144.00","144.00","144.00","144.00","","0.70%"
"08/14/2023","146.50","146.50","146.50","146.50","","1.74%"
"08/15/2023","147.15","147.15","147.15","147.15","","0.44%"
"08/16/2023","147.50","147.50","147.50","147.50","","0.24%"
"08/17/2023","147.00","147.00","147.00","147.00","","-0.34%"
"08/18/2023","149.50","149.50","149.50","149.50","","1.70%"
"08/21/2023","149.25","149.25","149.25","149.25","","-0.17%"
"08/22/2023","150.00","150.00","150.00","150.00","","0.50%"
"08/23/2023","150.00","150.00","150.00","150.00","","0.00%"
"08/24/2023","149.00","149.00","149.00","149.00","0.00K","-0.67%"
"08/25/2023","149.40","149.40","149.40","149.40","","0.27%"
"08/28/2023","159.75","158.50","158.50","158.50","0.00K","6.93%"
"08/29/2023","159.50","158.50","158.50","158.50","0.09K","-0.16%"
"08/30/2023","156.00","156.00","156.00","156.00","0.08K","-2.19%"
"08/31/2023","156.00","156.00","156.00","156.00","0.03K","0.00%"
"09/01/2023","156.25","156.25","156.25","156.25","0.02K","0.16%"
"09/04/2023","156.55","156.55","156.55","156.55","","0.19%"
"09/05/2023","160.50","160.50","160.50","160.50","","2.52%"
"09/06/2023","160.00","160.00","160.00","160.00","","-0.31%"
"09/07/2023","157.65","157.65","157.65","157.65","","-1.47%"
"09/08/2023","156.25","156.25","156.25","156.25","","-0.89%"
"09/11/2023","158.00","158.00","158.00","158.00","","1.12%"
"09/12/2023","159.00","159.00","159.00","159.00","","0.63%"
"09/13/2023","162.25","162.25","162.25","162.25","","2.04%"
"09/14/2023","160.15","160.50","160.50","160.50","0.04K","-1.29%"
"09/15/2023","160.50","160.50","160.50","160.50","0.25K","0.22%"
"09/18/2023","160.75","160.75","160.75","160.75","","0.16%"
"09/19/2023","160.75","160.75","160.75","160.75","","0.00%"
"09/20/2023","160.75","160.75","160.75","160.75","","0.00%"
"09/21/2023","160.50","160.50","160.50","160.50","0.01K","-0.16%"
"09/22/2023","160.00","160.00","160.00","160.00","","-0.31%"
"09/25/2023","160.00","160.00","160.00","160.00","","0.00%"
"09/26/2023","160.35","160.35","160.35","160.35","","0.22%"
"09/27/2023","160.35","160.35","160.35","160.35","","0.00%"
"09/28/2023","159.75","159.75","159.75","159.75","","-0.37%"
"09/29/2023","160.10","157.00","157.00","157.00","","0.22%"
"10/02/2023","154.50","155.00","155.00","155.00","0.01K","-3.50%"
"10/03/2023","149.65","150.00","150.00","150.00","0.10K","-3.14%"
"10/04/2023","144.65","145.00","145.00","145.00","0.03K","-3.34%"
"10/05/2023","139.00","140.00","140.00","140.00","0.01K","-3.91%"
"10/06/2023","138.50","138.50","138.50","138.50","0.01K","-0.36%"
"10/09/2023","141.35","141.35","141.35","141.35","0.02K","2.06%"
"10/10/2023","141.90","141.90","141.90","141.90","0.04K","0.39%"
"10/11/2023","140.50","141.50","141.50","141.50","0.01K","-0.99%"
"10/12/2023","142.65","142.65","142.65","142.65","","1.53%"
"10/13/2023","143.85","143.85","143.85","143.85","0.02K","0.84%"
"10/16/2023","143.75","143.75","143.75","143.75","","-0.07%"
"10/17/2023","142.25","142.25","142.25","142.25","0.01K","-1.04%"
"10/18/2023","140.00","139.50","139.50","139.50","0.02K","-1.58%"
"10/19/2023","136.50","136.50","136.50","136.50","","-2.50%"
"10/20/2023","138.00","138.00","138.00","138.00","","1.10%"
"10/23/2023","138.35","138.35","138.35","138.35","0.01K","0.25%"
"10/24/2023","136.50","136.50","136.50","136.50","0.02K","-1.34%"
"10/25/2023","133.50","133.50","133.50","133.50","","-2.20%"
"10/26/2023","135.70","135.70","135.70","135.70","","1.65%"
"10/27/2023","135.20","135.20","135.20","135.20","","-0.37%"
"10/30/2023","131.00","131.00","131.00","131.00","0.02K","-3.11%"
"10/31/2023","121.10","123.50","123.50","123.50","0.06K","-7.56%"
"11/01/2023","119.65","117.45","117.45","117.45","0.00K","-1.20%"
"11/02/2023","120.00","118.00","118.00","118.00","0.09K","0.29%"
"11/03/2023","122.50","122.50","122.50","122.50","0.00K","2.08%"
"11/06/2023","119.00","119.00","119.00","119.00","0.18K","-2.86%"
"11/07/2023","120.10","120.10","120.10","120.10","0.06K","0.92%"
"11/08/2023","122.50","122.50","122.50","122.50","0.08K","2.00%"
"11/09/2023","123.00","123.00","123.00","122.50","0.03K","0.41%"
"11/10/2023","123.25","123.25","123.25","123.25","","0.20%"
"11/13/2023","122.00","122.00","122.00","122.00","","-1.01%"
"11/14/2023","122.50","122.50","122.50","122.50","","0.41%"
"11/15/2023","123.25","123.25","123.25","123.25","","0.61%"
"11/16/2023","123.10","123.10","123.10","123.10","","-0.12%"
"11/17/2023","123.25","123.25","123.25","123.25","","0.12%"
"11/20/2023","122.50","122.50","122.50","122.50","","-0.61%"
"11/21/2023","122.30","122.30","122.30","122.30","","-0.16%"
"11/22/2023","122.15","122.15","122.15","122.15","","-0.12%"
"11/23/2023","122.15","122.15","122.15","122.15","","0.00%"
"11/24/2023","122.00","128.00","128.00","128.00","","-0.12%"
"11/27/2023","127.50","128.00","128.00","128.00","0.02K","4.51%"
"11/28/2023","127.45","127.45","127.45","127.45","0.01K","-0.04%"
"11/29/2023","127.85","129.00","129.00","129.00","0.19K","0.31%"
"11/30/2023","132.15","132.15","132.15","132.15","0.21K","3.36%"
"12/01/2023","133.50","133.50","133.50","133.50","0.16K","1.02%"
"12/04/2023","134.45","135.00","135.00","135.00","0.02K","0.71%"
"12/05/2023","134.15","134.15","134.15","134.15","0.01K","-0.22%"
"12/06/2023","140.45","140.45","140.45","140.45","0.02K","4.70%"
"12/07/2023","148.75","148.75","148.75","148.75","0.01K","5.91%"
"12/08/2023","151.00","151.00","151.00","151.00","","1.51%"
"12/11/2023","152.50","152.50","152.50","152.50","0.01K","0.99%"
"12/12/2023","146.25","145.00","146.00","145.00","0.01K","-4.10%"
"12/13/2023","146.25","146.25","146.25","146.25","0.02K","0.00%"
"12/14/2023","145.50","145.50","145.50","145.50","","-0.51%"
"12/15/2023","145.25","145.25","145.25","145.25","","-0.17%"
"12/18/2023","144.75","144.75","144.75","144.75","","-0.34%"
"12/19/2023","145.25","145.25","145.25","145.25","","0.35%"
"12/20/2023","144.25","144.25","144.25","144.25","","-0.69%"
"12/21/2023","145.25","145.25","145.25","145.25","0.02K","0.69%"
"12/22/2023","145.50","145.50","145.50","145.50","","0.17%"
"12/26/2023","145.50","145.50","145.50","145.50","","0.00%"
"12/27/2023","146.00","146.00","146.00","146.00","","0.34%"
"12/28/2023","145.45","145.45","145.45","145.45","","-0.38%"
"12/29/2023","146.40","146.40","146.40","146.40","","0.65%"
"01/02/2024","127.75","132.00","132.00","131.90","0.04K","-12.74%"
"01/03/2024","128.50","128.50","128.50","128.50","0.08K","0.59%"
"01/04/2024","130.90","130.90","130.90","130.90","0.08K","1.87%"
"01/05/2024","131.55","131.55","131.55","131.55","0.01K","0.50%"
"01/08/2024","132.00","131.50","131.50","131.50","0.09K","0.34%"
"01/09/2024","135.65","134.50","134.50","134.00","0.05K","2.77%"
"01/10/2024","133.50","133.50","133.50","133.50","0.05K","-1.58%"
"01/11/2024","130.75","130.75","130.75","130.75","0.03K","-2.06%"
"01/12/2024","130.85","130.85","130.85","130.85","0.07K","0.08%"
"01/15/2024","129.85","129.85","129.85","129.85","0.01K","-0.76%"
"01/16/2024","129.50","129.00","129.00","129.00","0.00K","-0.27%"
"01/17/2024","129.50","129.50","129.50","129.50","0.01K","0.00%"
"01/18/2024","128.90","128.90","128.90","128.90","","-0.46%"
"01/19/2024","128.00","128.00","128.00","128.00","","-0.70%"
"01/22/2024","127.45","127.45","127.45","127.45","","-0.43%"
"01/23/2024","127.30","127.30","127.30","127.30","0.04K","-0.12%"
"01/24/2024","127.20","127.20","127.20","127.20","","-0.08%"
"01/25/2024","126.80","126.80","126.80","126.80","","-0.31%"
"01/26/2024","127.10","118.25","118.25","118.25","","0.24%"
"01/29/2024","116.40","116.00","116.00","116.00","0.03K","-8.42%"
"01/30/2024","119.55","118.00","118.00","118.00","0.04K","2.71%"
"01/31/2024","116.50","116.50","116.50","116.50","0.02K","-2.55%"
"02/01/2024","116.00","116.00","116.00","116.00","0.02K","-0.43%"
"02/02/2024","116.75","116.00","116.00","116.00","0.09K","0.65%"
"02/05/2024","119.00","119.00","119.00","119.00","","1.93%"
"02/06/2024","119.00","119.00","119.00","119.00","","0.00%"
"02/07/2024","120.50","120.50","120.50","120.50","0.02K","1.26%"
"02/08/2024","120.60","120.00","120.00","120.00","0.01K","0.08%"
"02/09/2024","120.60","120.60","120.60","120.60","","0.00%"
"02/12/2024","120.00","120.00","120.00","120.00","","-0.50%"
"02/13/2024","120.50","120.50","120.50","120.50","","0.42%"
"02/14/2024","119.75","119.75","119.75","119.75","","-0.62%"
"02/15/2024","119.25","119.25","119.25","119.25","","-0.42%"
"02/16/2024","119.25","119.25","119.25","119.25","","0.00%"
"02/19/2024","119.60","119.60","119.60","119.60","","0.29%"
"02/20/2024","119.60","119.60","119.60","119.60","","0.00%"
"02/21/2024","119.40","115.00","115.00","115.00","0.00K","-0.17%"
"02/22/2024","119.40","119.40","119.40","119.40","","0.00%"
"02/23/2024","119.40","119.40","119.40","119.40","","0.00%"
"02/26/2024","127.75","127.50","127.50","127.50","0.06K","6.99%"
"02/27/2024","129.20","130.50","130.50","129.00","0.08K","1.14%"
"02/28/2024","129.50","129.75","131.00","129.75","0.07K","0.23%"
"02/29/2024","131.00","131.00","131.00","131.00","0.02K","1.16%"
"03/01/2024","132.00","132.00","132.00","132.00","","0.76%"
"03/04/2024","136.00","136.00","136.00","136.00","0.02K","3.03%"
"03/05/2024","137.45","137.50","137.50","137.10","0.02K","1.07%"
"03/06/2024","136.75","136.75","136.75","136.75","0.03K","-0.51%"
"03/07/2024","135.50","135.50","135.50","135.50","0.02K","-0.91%"
"03/08/2024","134.40","134.40","134.40","134.40","","-0.81%"
"03/11/2024","133.00","134.00","134.00","132.75","0.01K","-1.04%"
"03/12/2024","130.65","130.65","130.65","130.65","","-1.77%"
"03/13/2024","131.10","131.10","131.10","131.10","","0.34%"
"03/14/2024","131.50","131.50","131.50","131.50","0.01K","0.31%"
"03/15/2024","131.00","131.00","131.00","131.00","0.04K","-0.38%"
"03/18/2024","129.75","129.75","129.75","129.75","0.03K","-0.95%"
"03/19/2024","129.40","129.40","129.40","129.40","","-0.27%"
"03/20/2024","128.90","128.90","128.90","128.90","","-0.39%"
"03/21/2024","128.25","128.25","128.25","128.25","","-0.50%"
"03/22/2024","127.70","127.70","127.70","127.70","","-0.43%"
"03/25/2024","128.95","128.95","128.95","128.95","","0.98%"
"03/26/2024","128.90","128.90","128.90","128.90","","-0.04%"
"03/27/2024","129.00","129.00","129.00","129.00","","0.08%"
"03/28/2024","129.10","129.10","129.10","129.10","","0.08%"
"04/01/2024","132.00","132.00","132.00","132.00","","2.25%"
"04/02/2024","132.25","132.25","132.25","132.25","0.04K","0.19%"
"04/03/2024","129.65","129.65","129.65","129.65","0.01K","-1.97%"
"04/04/2024","128.20","128.20","128.20","128.20","0.02K","-1.12%"
"04/05/2024","129.10","129.10","129.10","129.10","0.02K","0.70%"
"04/08/2024","128.20","128.20","128.20","128.20","0.03K","-0.70%"
"04/09/2024","127.75","127.00","127.00","127.00","0.03K","-0.35%"
"04/10/2024","128.00","128.00","128.00","128.00","0.07K","0.20%"
"04/11/2024","128.75","128.75","128.75","128.75","0.02K","0.59%"
"04/12/2024","129.25","129.25","129.25","129.25","0.01K","0.39%"
"04/15/2024","129.75","129.75","129.75","129.75","","0.39%"
"04/16/2024","129.25","130.00","130.00","130.00","0.04K","-0.39%"
"04/17/2024","129.60","129.60","129.60","129.60","","0.27%"
"04/18/2024","129.60","129.60","129.60","129.60","0.02K","0.00%"
"04/19/2024","130.60","130.60","130.60","130.60","","0.77%"
"04/22/2024","129.50","129.50","129.50","129.50","","-0.84%"
"04/23/2024","129.75","129.75","129.75","129.75","","0.19%"
"04/24/2024","129.00","129.00","129.00","129.00","","-0.58%"
"04/25/2024","129.25","129.25","129.25","129.25","","0.19%"
"04/26/2024","129.75","129.75","129.75","129.75","","0.39%"
"04/29/2024","137.40","136.75","136.75","136.75","0.05K","5.90%"
"04/30/2024","142.25","142.25","142.25","142.25","0.01K","3.53%"
"05/01/2024","147.00","151.65","151.65","151.65","0.00K","3.34%"
"05/02/2024","147.75","147.75","147.75","147.75","0.02K","0.51%"
"05/03/2024","145.15","145.15","145.15","145.15","","-1.76%"
"05/06/2024","145.30","145.30","145.30","145.30","","0.10%"
"05/07/2024","146.40","146.40","146.40","146.40","0.04K","0.76%"
"05/08/2024","145.25","145.25","145.25","145.25","","-0.79%"
"05/09/2024","144.95","144.95","144.95","144.95","0.09K","-0.21%"
"05/10/2024","144.40","144.40","144.40","144.40","","-0.38%"
"05/13/2024","142.10","142.10","142.10","142.10","","-1.59%"
"05/14/2024","142.65","142.65","142.65","142.65","","0.39%"
"05/15/2024","143.00","143.00","143.00","143.00","","0.25%"
"05/16/2024","143.50","143.50","143.50","143.50","","0.35%"
"05/17/2024","141.50","141.50","141.50","141.50","","-1.39%"
"05/20/2024","141.00","141.00","141.00","141.00","","-0.35%"
"05/21/2024","142.05","142.05","142.05","142.05","0.01K","0.74%"
"05/22/2024","142.40","142.40","142.40","142.40","","0.25%"
"05/23/2024","142.75","142.75","142.75","142.75","","0.25%"
"05/24/2024","142.80","142.80","142.80","142.80","","0.04%"
"05/27/2024","142.80","142.80","142.80","142.80","","0.00%"
"05/28/2024","142.40","142.40","142.40","142.40","","-0.28%"
"05/29/2024","142.40","142.40","142.40","142.40","","0.00%"
"05/30/2024","142.40","142.40","142.40","142.40","","0.00%"
"05/31/2024","142.40","142.40","142.40","142.40","","0.00%"
"06/03/2024","140.20","139.00","140.75","138.75","0.14K","-1.54%"
"06/04/2024","137.95","137.95","137.95","137.95","","-1.60%"
"06/05/2024","136.00","136.00","136.00","136.00","0.01K","-1.41%"
"06/06/2024","134.35","134.35","134.35","134.35","0.01K","-1.21%"
"06/07/2024","131.45","131.00","131.00","131.00","0.01K","-2.16%"
"06/10/2024","131.85","131.85","131.85","131.85","0.01K","0.30%"
"06/11/2024","131.25","131.25","131.25","131.25","","-0.46%"
"06/12/2024","132.95","132.95","132.95","132.95","","1.30%"
"06/13/2024","134.70","134.70","134.70","134.70","","1.32%"
"06/14/2024","133.15","133.15","133.15","133.15","","-1.15%"
"06/17/2024","133.90","133.90","133.90","133.90","","0.56%"
"06/18/2024","133.90","133.90","133.90","133.90","","0.00%"
"06/19/2024","134.10","134.10","134.10","134.10","","0.15%"
"06/20/2024","133.90","133.90","133.90","133.90","","-0.15%"
"06/21/2024","132.05","132.05","132.05","132.05","","-1.38%"
"06/24/2024","132.95","132.95","132.95","132.95","","0.68%"
"06/25/2024","134.10","134.10","134.10","134.10","","0.86%"
"06/26/2024","132.00","132.00","132.00","132.00","","-1.57%"
"06/27/2024","132.75","132.75","132.75","132.75","","0.57%"
"06/28/2024","133.45","133.45","133.45","133.45","","0.53%"
"07/01/2024","132.10","132.10","132.10","132.10","0.00K","-1.01%"
"07/02/2024","132.25","132.25","132.25","132.25","0.01K","0.11%"
"07/03/2024","135.00","135.00","135.00","135.00","0.11K","2.08%"
"07/04/2024","136.50","136.50","136.50","136.50","","1.11%"
"07/05/2024","135.75","135.75","135.75","135.75","0.01K","-0.55%"
"07/08/2024","135.05","135.00","135.00","135.00","0.00K","-0.52%"
"07/09/2024","135.25","135.25","135.25","135.25","0.04K","0.15%"
"07/10/2024","133.75","133.75","133.75","133.75","","-1.11%"
"07/11/2024","133.75","133.75","133.75","133.75","","0.00%"
"07/12/2024","133.85","133.00","134.00","133.00","0.01K","0.07%"
"07/15/2024","134.95","134.85","134.85","134.85","0.03K","0.82%"
"07/16/2024","134.40","134.40","134.40","134.40","","-0.41%"
"07/17/2024","134.75","134.75","134.75","134.75","0.02K","0.26%"
"07/18/2024","135.00","135.00","135.00","135.00","","0.19%"
"07/19/2024","135.10","135.10","135.10","135.10","","0.07%"
"07/22/2024","135.00","135.00","135.00","135.00","0.01K","-0.07%"
"07/23/2024","134.70","134.70","134.70","134.70","","-0.22%"
"07/24/2024","134.75","134.75","134.75","134.75","","0.04%"
"07/25/2024","134.75","134.75","134.75","134.75","","0.00%"
"07/26/2024","134.80","134.80","134.80","134.80","","0.04%"
"07/29/2024","140.10","140.10","140.10","140.10","0.01K","3.93%"
"07/30/2024","139.25","139.25","139.25","139.25","0.03K","-0.61%"
"07/31/2024","140.10","139.50","140.50","139.50","0.02K","0.61%"
"08/01/2024","142.55","141.00","144.00","141.00","0.01K","1.75%"
"08/02/2024","144.10","144.10","144.10","144.10","","1.09%"
"08/05/2024","143.70","143.70","143.70","143.70","0.03K","-0.28%"
"08/06/2024","145.50","145.50","145.50","145.50","0.02K","1.25%"
"08/07/2024","145.00","145.00","145.00","145.00","","-0.34%"
"08/08/2024","145.50","145.50","145.50","145.50","","0.34%"
"08/09/2024","146.00","146.00","146.00","146.00","","0.34%"
"08/12/2024","146.75","146.75","146.75","146.75","","0.51%"
"08/13/2024","146.90","146.90","146.90","146.90","","0.10%"
"08/14/2024","145.75","145.75","145.75","145.75","","-0.78%"
"08/15/2024","150.00","150.00","150.00","150.00","0.01K","2.92%"
"08/16/2024","146.75","146.75","146.75","146.75","","-2.17%"
"08/19/2024","146.50","146.50","146.50","146.50","","-0.17%"
"08/20/2024","146.00","148.25","148.25","148.25","0.01K","-0.34%"
"08/21/2024","145.90","145.90","145.90","145.90","","-0.07%"
"08/22/2024","146.75","146.75","146.75","146.75","","0.58%"
"08/23/2024","145.20","145.20","145.20","145.20","","-1.06%"
"08/26/2024","145.70","145.70","145.70","145.70","","0.34%"
"08/27/2024","146.00","146.00","146.00","146.00","","0.21%"
"08/28/2024","145.00","145.00","145.00","145.00","","-0.68%"
"08/29/2024","145.00","145.00","145.00","145.00","","0.00%"
"08/30/2024","146.20","146.20","146.20","146.20","","0.83%"
"09/02/2024","143.90","143.90","143.90","143.90","","-1.57%"
"09/03/2024","142.00","142.00","142.00","142.00","0.05K","-1.32%"
"09/04/2024","139.50","139.50","139.50","139.50","0.03K","-1.76%"
"09/05/2024","141.00","141.00","141.00","141.00","0.01K","1.08%"
"09/06/2024","141.50","141.35","141.35","141.35","0.00K","0.35%"
"09/09/2024","141.65","141.65","141.65","141.65","","0.11%"
"09/10/2024","138.75","139.50","139.50","139.50","0.02K","-2.05%"
"09/11/2024","139.00","139.00","139.00","139.00","","0.18%"
"09/12/2024","138.15","138.15","138.15","138.15","0.00K","-0.61%"
"09/13/2024","137.90","137.90","137.90","137.90","","-0.18%"
"09/16/2024","137.25","137.25","137.25","137.25","","-0.47%"
"09/17/2024","139.65","139.00","139.00","139.00","0.00K","1.75%"
"09/18/2024","139.00","139.00","139.00","139.00","","-0.47%"
"09/19/2024","139.50","140.00","140.00","140.00","0.01K","0.36%"
"09/20/2024","139.50","139.50","139.50","139.50","","0.00%"
"09/23/2024","139.50","139.50","139.50","139.50","","0.00%"
"09/24/2024","139.50","139.50","139.50","139.50","0.00K","0.00%"
"09/25/2024","139.75","139.75","139.75","139.75","","0.18%"
